AI_provider,task_type,date_of_run,task_model,task_tokens,TASK MCP,evaluator_token,evaluator_model,EVALUATOR MCP,Premium Request,Scoring,Confidence,Input tokens,Output tokens,Cache Read tokens,Cache Write tokens,Reasoning tokens,Tool calls,Tools usage,Reasoning,Source
Gemini,react-nextjs-fe,5/21/2026 12:04,gemini-3.1-pro-preview,"777,746",No,"2,310,800",copilot/gpt-5.4,Yes,,6.0,0.96,355500,846,156500.0,,,,,"Aurora Simulation Lab builds and its source shows a real React Three Fiber simulation dashboard in counter-app, but the provided tool output overstates live verification. Direct verification found browser tools were available and the single allowed dev run failed at GET / with a 500 runtime error (`Could not find the module ""[project]/node_modules/next/dist/client/components/builtin/global-error.js#default"" in the React Client Manifest`), so the app's end-to-end runtime behavior was not actually demonstrated.",.runs/2026-05-21T12-04-25-298Z/results.json
Cursor CLI,react-nextjs-fe,5/21/2026 11:33,composer-2-fast,"1,073,000",No,"205,000",cursor/composer-2-fast,No,5-8,8.9,0.91,44000,29000,1000000.0,,,,,"Aurora Simulation Lab in counter-app: production build succeeds; layout metadata sets the correct title; AuroraLab implements four named scenarios with gated selection, Run/Pause/Resume/Reset, mission progress, phase chips, and four HUD metrics wired to requestAnimationFrame drift plus pause gating; SimulationViewport uses Canvas with scenario-specific fog, camera, and distinct Three.js geometry with useFrame motion tied to running and paused. Live HTTP GET to localhost:3000 confirmed the app title and counter-app bundles. End-to-end button and WebGL pixel verification were not run because this session exposes no Playwright or MCP browser tools, only shell.",.runs/runs-cursor-26223181263/.runs/2026-05-21T11-33-44-202Z/results.json
Gemini,react-nextjs-fe,5/21/2026 11:28,gemini-3.1-pro-preview,"590,554",No,"460,900",copilot/gpt-5.4,Yes,,8.8,0.93,319600,954,70200.0,,,,,"Aurora Simulation Lab shows strong evidence of a polished Next.js implementation with a real React Three Fiber scene, responsive layouts, explicit scenario/control logic, and a successful production build. The main deduction is that direct end-to-end browser interaction was blocked here, so live confirmation of Run/Pause/Reset state transitions relies on source evidence rather than observed DOM changes.",.runs/2026-05-21T11-28-41-836Z/results.json
Gemini,react-nextjs-fe,5/21/2026 11:28,gemini-3.1-pro-preview,"590,554",No,"460,900",copilot/gpt-5.4,Yes,,8.8,0.93,319600,954,70200.0,,,,,"Aurora Simulation Lab shows strong evidence of a polished Next.js implementation with a real React Three Fiber scene, responsive layouts, explicit scenario/control logic, and a successful production build. The main deduction is that direct end-to-end browser interaction was blocked here, so live confirmation of Run/Pause/Reset state transitions relies on source evidence rather than observed DOM changes.",.runs/2026-05-21T11-28-41-834Z - Gemini/results.json
Gemini,react-nextjs-fe,5/21/2026 10:47,gemini-3.1-pro-preview,"1,041,559",No,"180,984",gemini/gemini-3.1-pro-preview,Yes,,9.0,0.95,487100,859,202400.0,,,,,"Since browser automation was unavailable in this environment, scoring was conducted conservatively based on static code review and the confirmed successful build. The review of the code inside counter-app reveals a highly polished and complex Aurora Simulation Lab application that extensively leverages Three.js for its scenario-reactive 3D scene and fully implements the required controls and telemetry.",.runs/2026-05-21T10-47-45-579Z/results.json
Cursor CLI,react-nextjs-fe,5/21/2026 7:18,composer-2-fast,"737,900",No,"109,300",cursor/composer-2-fast,No,5-8,8.6,0.91,32700,24200,681000.0,,,,,"Weighted blend across five criteria: Aurora Simulation Lab under counter-app compiles successfully and source shows a coherent R3F Three.js viewport with scenario-driven visuals and HUD state; aggregate capped slightly because no in-session browser MCP or Playwright tooling was available to observe live clicks, canvas pixels, console, network, or to save mandated screenshot artifacts.",.runs/runs-cursor-26211340436/.runs/2026-05-21T07-18-05-553Z/results.json
Cursor CLI,react-nextjs-fe,5/20/2026 16:05,composer-2-fast,"786,500",No,"711,000",cursor/composer-2-fast,No,5-8,9.6,0.94,19900,21200,745400.0,,,,,"Aurora Simulation Lab under counter-app compiled with a successful Next production build; a Playwright-driven cycle against localhost confirmed document title, a WebGL canvas, four scenario buttons, Run/Pause/Reset flows with changing mission progress and multiple telemetry fields, pause freezing telemetry drift, Reset restoring the specified Borealis Gate defaults, scenario-dependent telemetry updates, and clean browser consoles; desktop and mobile screenshots were captured for visual evidence alongside idiomatic React Three Fiber source structure.",.runs/runs-cursor-26174307826/.runs/2026-05-20T16-05-51-785Z/results.json
Cursor CLI,react-nextjs-fe,5/20/2026 12:47,composer-2-fast,"800,600",No,"794,700",cursor/composer-2-fast,No,5-8,9.2,0.93,39000,18900,742700.0,,,,,"Aurora Simulation Lab under counter-app/: `npm run build` succeeded; a fresh `next start` on port 3000 plus Playwright exercised the scenario `<select>`, Run Simulation, Pause, and Reset with DOM reads showing Borealis Gate defaults restored after Reset and multi-field telemetry/progress movement after Run; headless Chromium confirmed a WebGL `canvas` after hydrate; no console/page errors; desktop/mobile screenshots written as aurora-home.png, aurora-mobile-check.png, aurora-home-eval.png, and aurora-mobile-eval.png at repo root.",.runs/runs-cursor-26163082107/.runs/2026-05-20T12-47-24-500Z/results.json
Cursor CLI,react-nextjs-fe,5/20/2026 12:39,composer-2-fast,"506,500",No,"1,014,500",cursor/composer-2-fast,No,5-8,9.0,0.93,51700,17600,437200.0,,,,,"Strong compile-time and production-runtime verification of Aurora Simulation Lab in counter-app: successful next build plus Playwright against next start confirming scenario select, ACTIVE telemetry drift, PAUSED freezes DOM metrics, Reset restores exact stated Borealis Gate defaults with WebGL canvas; desktop and mobile screenshots show cohesive mission HUD and meaningful R3F scene differing by scenario.",.runs/runs-cursor-26162502055/.runs/2026-05-20T12-39-04-056Z/results.json
Cursor CLI,react-nextjs-fe,5/18/2026 8:02,composer-2-fast,"559,200",No,"136,300",cursor/composer-2-fast,No,5-8,9.0,0.89,20900,18500,519800.0,,,,,"Executed `counter-app/npm run build` successfully; HTTP GET http://127.0.0.1:3000 returned `<title>Aurora Simulation Lab</title>` matching product naming. Aurora Simulation Lab ships a typed four-scenario model, HUD telemetry/progress wiring, React Three Fiber/Three Canvas with pause-aware frames, and no obvious client risks in reviewed code—strong multi-signal positive. Remaining uncertainty is inherently behavioral/visual without Playwright/browser MCP clicks or screenshots despite tool-output claims.",.runs/runs-cursor-26020929268/.runs/2026-05-18T08-02-58-235Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 13:39,composer-2-fast,"1,030,700",No,"117,500",cursor/composer-2-fast,No,5-8,8.5,0.91,173200,22500,835000.0,,,,,"Aurora Simulation Lab under counter-app builds with Next.js 16; R3F/three scene and full HUD/control logic are present in source. This evaluation session has no browser or MCP automation tools, so Run/Pause/Reset DOM behavior and visual rendering were not instrumentally observed; assessment relies on successful npm run build and code-path review.",.runs/runs-cursor-25920720741/.runs/2026-05-15T13-39-19-203Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 12:36,composer-2-fast,"531,400",No,"115,900",cursor/composer-2-fast,No,5-8,8.0,0.91,59500,18700,453200.0,,,,,"Aurora Simulation Lab in counter-app compiles cleanly and source shows full simulation wiring; this session had no Playwright or browser MCP tools so live UI and screenshots could not be captured, and a small operator-precedence bug in AuroraScene limits code perfection.",.runs/runs-cursor-25917918167/.runs/2026-05-15T12-36-07-544Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 12:17,composer-2-fast,"585,900",No,"112,600",cursor/composer-2-fast,No,5-8,8.3,0.92,94300,18900,472700.0,,,,,"Build succeeded in counter-app; HTTP check on port 3000 returned the Aurora Simulation Lab document title. Scenario selector, run/pause/reset, telemetry loop, and React Three Fiber scene are implemented coherently in source. This session has no browser automation to exercise controls or capture screenshots, so behavioral and visual judgments lean on compile-time and static evidence.",.runs/runs-cursor-25917141766/.runs/2026-05-15T12-17-04-950Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 11:33,composer-2-fast,"760,400",No,"664,500",cursor/composer-2-fast,No,5-8,9.2,0.93,94000,21700,644700.0,,,,,"Direct verification: `npm run build` in `counter-app` succeeds; Playwright against `http://localhost:3000` confirms a live `<canvas>` WebGL surface, four scenarios in the selector with UI reflecting Helios Forge after change, Run advances mission progress and multiple telemetry fields, Pause holds telemetry steady across reads, and Reset restores Borealis Gate benchmark defaults (0.0% progress, 66.0% stability, 28.0 TW charge, 0 kb/s yield, 42.4 ms pulse). Source shows real React Three Fiber + Three.js scene logic (not CSS-only).",.runs/runs-cursor-25915339843/.runs/2026-05-15T11-33-28-969Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 11:18,composer-2-fast,"602,100",No,"493,300",cursor/composer-2-fast,No,5-8,8.5,0.89,103100,17100,481900.0,,,,,"Aurora Simulation Lab compiles cleanly (next build succeeded) and responds on port 3000 with the correct document title plus client chunks referencing aurora-lab; source in counter-app/app/aurora-lab.tsx coherently wires four scenarios, Run/Pause/Reset, telemetry, and a React Three Fiber Canvas. Overall confidence is capped slightly because this session has no MCP/Playwright browser automation and headless Chromium screenshot attempts did not complete, so live DOM interaction and full visual capture were not independently observed.",.runs/runs-cursor-25914770900/.runs/2026-05-15T11-18-54-543Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 10:23,composer-2-fast,"602,800",No,"4,820,700",copilot/gpt-5.4,No,5-8,9.0,0.95,23300,18000,561500.0,,,,,"Aurora Simulation Lab is implemented in the required `counter-app/` app, builds cleanly, exposes a real WebGL simulation with scenario-driven state, and showed end-to-end Run/Pause/Reset behavior in the live browser. The main deductions are code centralization in `counter-app/app/aurora-lab.tsx` and a minor runtime warning baseline (THREE.Clock deprecation plus Playwright-induced WebGL readback warnings), not functional breakage.",.runs/2026-05-15T10-23-35-060Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 10:15,composer-2-fast,"496,200",No,"188,600",cursor/composer-2-fast,No,5-8,8.8,0.91,62100,17600,416500.0,,,,,"Aurora Simulation Lab under counter-app builds; SSR and source confirm R3F WebGL, four scenarios, HUD, and gated animations. Full click-through telemetry transitions were not instrumented here without browser automation.",.runs/runs-cursor-25912386954-7014863932/.runs/2026-05-15T10-15-40-659Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 10:06,composer-2-fast,"743,000",No,"1,505,600",copilot/gpt-5.4,No,5-8,8.4,0.93,125100,19500,598400.0,,,,,"Aurora Simulation Lab is convincingly implemented in counter-app with a successful Next.js build, real React Three Fiber/Three.js scene wiring, typed scenario data, default Borealis Gate telemetry matching the spec, and clear Run/Pause/Reset logic. The main gap is end-to-end browser verification: Playwright navigation to http://127.0.0.1:3000 repeatedly timed out and the required fallback host.docker.internal failed with DNS resolution, so visual polish and live interaction behavior could only be scored conservatively from source plus HTTP-served initial DOM rather than direct UI interaction.",.runs/2026-05-15T10-06-17-277Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 10:00,composer-2-fast,"337,700",No,"108,300",cursor/composer-2-fast,No,5-8,8.0,0.91,24600,15000,298100.0,,,,,"Production build succeeds and counter-app cleanly implements Aurora Simulation Lab with real WebGL via React Three Fiber, scenario-driven visuals, HUD telemetry, and wired Run/Pause/Reset handlers; scoring is tempered because this session has no browser automation or screenshot capture so live interaction, motion polish, and console/network hygiene were not directly observed.",.runs/runs-cursor-25911736794/.runs/2026-05-15T10-00-46-232Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 9:54,gpt-5.4,"4,234,100",No,"1,538,300",copilot/gpt-5.4,No,1,8.7,0.95,2100000,24900,2100000.0,,9200.0,,,"Aurora Simulation Lab is a strong submission: `counter-app/package.json` exists, the Next.js build succeeds, a real React Three Fiber/Three.js canvas renders, scenario selection updates the live UI, `Run Simulation` advances mission progress and multiple telemetry values, `Pause` freezes them, and `Reset` restores the documented Borealis Gate defaults. The main deductions are maintainability from a very large single `app/page.tsx` file and the lack of direct pixel-level proof that scenario changes materially alter the rendered WebGL image, even though the runtime UI and source wiring strongly indicate they do.",.runs/2026-05-15T09-54-39-473Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 9:54,gpt-5.4,"4,234,100",Yes,"1,538,300",copilot/gpt-5.4,Yes,1,8.7,0.95,2100000,24900,2100000.0,,9200.0,,,"Aurora Simulation Lab is a strong submission: `counter-app/package.json` exists, the Next.js build succeeds, a real React Three Fiber/Three.js canvas renders, scenario selection updates the live UI, `Run Simulation` advances mission progress and multiple telemetry values, `Pause` freezes them, and `Reset` restores the documented Borealis Gate defaults. The main deductions are maintainability from a very large single `app/page.tsx` file and the lack of direct pixel-level proof that scenario changes materially alter the rendered WebGL image, even though the runtime UI and source wiring strongly indicate they do.",.runs/runs-copilot-25911139711/.runs/2026-05-15T09-54-39-473Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 9:52,composer-2-fast,"933,600",No,"5,111,500",copilot/gpt-5.4,No,5-8,9.4,0.96,101300,27600,804700.0,,,,,"Aurora Simulation Lab meets the brief with a successful Next.js build, a live React Three Fiber/WebGL scene, polished responsive presentation, and end-to-end browser-verified controls: scenario switching updates the UI and scene, Run advances progress plus telemetry, Pause freezes live state, and Reset restores the exact Borealis Gate defaults.",.runs/2026-05-15T09-52-36-387Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 9:52,gpt-5.4,"7,035,000",No,"4,211,100",copilot/gpt-5.4,No,1,8.2,0.95,3500000,25100,3500000.0,,9900.0,,,"Aurora Simulation Lab built successfully and the live verification cycle confirmed a real browser-rendered simulation flow: the selector exposed four scenarios, Run advanced status/progress plus all telemetry cards, Pause froze the values, and Reset restored the default Borealis Gate state. The strongest weakness is presentation quality on smaller screens, where the mobile capture shows clipping/stacking issues and a large dark gap in the simulation area, which pulls down both design and compliance despite a polished desktop layout and solid interaction behavior.",.runs/runs-copilot-25910961956/.runs/2026-05-15T09-52-03-562Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 9:45,composer-2-fast,"646,500",No,"130,600",cursor/composer-2-fast,No,5-8,8.6,0.92,88100,19600,538800.0,,,,,"counter-app builds successfully; Aurora Simulation Lab delivers client-only R3F WebGL, four scenario options, HUD telemetry, and coherent Run/Pause/Reset state in source. This session lacks interactive browser or screenshot capture tools, so behavioral certainty rests on build plus code paths while visual polish is judged conservatively from CSS structure.",.runs/runs-cursor-25911139711/.runs/2026-05-15T09-45-58-060Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 9:21,gpt-5.4,"3,826,900",No,"5,914,800",copilot/gpt-5.4,No,1,8.2,0.96,1900000,20600,1900000.0,,6300.0,,,"Aurora Simulation Lab builds cleanly and the live verification confirms a real WebGL/React Three Fiber simulation with working scenario selection plus Run, Pause, and Reset behavior. Desktop presentation is polished and the scene is meaningfully implemented, but the mobile capture shows a major responsive overflow/clipping issue in the hero section that pulls compliance and visual scores down.",.runs/runs-copilot-25909822197/.runs/2026-05-15T09-21-33-400Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 9:18,composer-2-fast,"752,900",No,"936,300",cursor/composer-2-fast,No,5-8,9.4,0.94,103100,22200,627600.0,,,,,"Aurora Simulation Lab in counter-app compiled cleanly (`npm run build`), and a single headless browser pass on a fresh `npm run dev` confirmed the document title, Borealis Gate default telemetry/progress, material telemetry and mission progress changes after Run Simulation, Pause/Resume phase and scene-mode changes, full default restoration after Reset, and scenario-specific HUD copy and telemetry after switching to Helios Lattice, with a WebGL canvas present while running and no client console errors. Screenshots `aurora-home.png`, `aurora-mobile-check.png`, `aurora-home-eval.png`, and `aurora-mobile-eval.png` were captured for visual evidence.",.runs/2026-05-15T09-18-44-321Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 9:18,composer-2-fast,"752,900",No,"936,300",cursor/composer-2-fast,No,5-8,9.4,0.94,103100,22200,627600.0,,,,,"Aurora Simulation Lab in counter-app compiled cleanly (`npm run build`), and a single headless browser pass on a fresh `npm run dev` confirmed the document title, Borealis Gate default telemetry/progress, material telemetry and mission progress changes after Run Simulation, Pause/Resume phase and scene-mode changes, full default restoration after Reset, and scenario-specific HUD copy and telemetry after switching to Helios Lattice, with a WebGL canvas present while running and no client console errors. Screenshots `aurora-home.png`, `aurora-mobile-check.png`, `aurora-home-eval.png`, and `aurora-mobile-eval.png` were captured for visual evidence.",.runs/runs-cursor-25909822197/.runs/2026-05-15T09-18-44-321Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 8:57,gpt-5.4,"4,223,800",Yes,"3,109,000",copilot/gpt-5.4,Yes,1,8.7,0.93,2100000,18500,2100000.0,,5300.0,,,"Aurora Simulation Lab is implemented in counter-app as a real Next.js App Router site with a React Three Fiber/WebGL scene, polished responsive styling, successful production build, visible scenario switching, live telemetry/progress changes on run, and verified reset back to the default Borealis Gate values. The main deduction is that live pause behavior was not directly confirmed end to end because the simulation reached COMPLETE before Pause could be exercised in the browser pass, so that control is supported strongly by source evidence but only partially by runtime evidence.",.runs/2026-05-15T08-57-56-145Z/results.json
