AI_provider,task_type,date_of_run,task_model,task_tokens,TASK MCP,evaluator_token,evaluator_model,EVALUATOR MCP,Premium Request,Scoring,Confidence,Input tokens,Output tokens,Cache Read tokens,Cache Write tokens,Reasoning tokens,Tool calls,Tools usage,Reasoning,Source
Copilot CLI,react-nextjs-fe,5/15/2026 8:57,gpt-5.4,"4,223,800",Yes,"3,109,000",copilot/gpt-5.4,Yes,1,8.7,0.93,2100000,18500,2100000.0,,5300.0,,,"Aurora Simulation Lab is implemented in counter-app as a real Next.js App Router site with a React Three Fiber/WebGL scene, polished responsive styling, successful production build, visible scenario switching, live telemetry/progress changes on run, and verified reset back to the default Borealis Gate values. The main deduction is that live pause behavior was not directly confirmed end to end because the simulation reached COMPLETE before Pause could be exercised in the browser pass, so that control is supported strongly by source evidence but only partially by runtime evidence.",.runs/runs-copilot-25908915860/.runs/2026-05-15T08-57-56-145Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 8:53,composer-2-fast,"434,300",No,"154,000",cursor/composer-2-fast,No,5-8,8.8,0.92,25200,20000,389100.0,,,,,"Weighted across five criteria. Evidence includes successful next build under counter-app, live HTTP HTML from localhost:3000 showing Aurora Simulation Lab title, default Borealis telemetry with canvas and Three/R3F bundles, plus source confirming scenario palettes, motion gating on pause, and reset remount. Playwright or MCP browser automation was not available in this session, so interaction was validated via implementation analysis layered with the initial rendered DOM snapshot rather than post-click DOM polling.",.runs/2026-05-15T08-53-29-178Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 8:53,composer-2-fast,"434,300",No,"154,000",cursor/composer-2-fast,No,5-8,8.8,0.92,25200,20000,389100.0,,,,,"Weighted across five criteria. Evidence includes successful next build under counter-app, live HTTP HTML from localhost:3000 showing Aurora Simulation Lab title, default Borealis telemetry with canvas and Three/R3F bundles, plus source confirming scenario palettes, motion gating on pause, and reset remount. Playwright or MCP browser automation was not available in this session, so interaction was validated via implementation analysis layered with the initial rendered DOM snapshot rather than post-click DOM polling.",.runs/runs-cursor-25908915860/.runs/2026-05-15T08-53-29-178Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 8:06,composer-2-fast,"595,300",No,"166,400",cursor/composer-2-fast,No,5-8,8.7,0.92,578400,16900,,,,,,"Aurora Simulation Lab under counter-app compiles (`npm run build` succeeds); served `/` HTML confirms metadata title, four scenario `<option>`s, Run/Pause/Reset, Borealis Gate defaults (0% mission progress, 66.0% stability, 28.0 TW charge, 0 kb/s yield, 92.4% lattice coherence), and a `<canvas>` with Three/R3F bundles linked; source cleanly binds pause via `motionMultiplier === 0` and clears telemetry ticks while scenarios reconfigure fog, camera, and geometry. No Playwright/MCP browser or screenshot capture in this session, so live click-through telemetry motion and pixel-level polish were not directly observed.",.runs/2026-05-15T08-06-08-218Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 8:06,composer-2-fast,"595,300",No,"166,400",cursor/composer-2-fast,No,5-8,8.7,0.92,578400,16900,,,,,,"Aurora Simulation Lab under counter-app compiles (`npm run build` succeeds); served `/` HTML confirms metadata title, four scenario `<option>`s, Run/Pause/Reset, Borealis Gate defaults (0% mission progress, 66.0% stability, 28.0 TW charge, 0 kb/s yield, 92.4% lattice coherence), and a `<canvas>` with Three/R3F bundles linked; source cleanly binds pause via `motionMultiplier === 0` and clears telemetry ticks while scenarios reconfigure fog, camera, and geometry. No Playwright/MCP browser or screenshot capture in this session, so live click-through telemetry motion and pixel-level polish were not directly observed.",.runs/runs-cursor-25907223633/.runs/2026-05-15T08-06-08-218Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 7:11,composer-2-fast,"597,600",No,"407,000",cursor/composer-2-fast,No,5-8,9.0,0.92,164800,24500,408300.0,,,,,"Aurora Simulation Lab under counter-app passes next build, serves correct document title over HTTP, and source implements R3F scenarios, HUD controls, and telemetry wiring; full click-level UI verification and pixel screenshots were not available in this evaluator session.",.runs/2026-05-15T07-11-43-420Z/results.json
Cursor CLI,react-nextjs-fe,5/15/2026 7:11,composer-2-fast,"597,600",No,"407,000",cursor/composer-2-fast,No,5-8,9.0,0.92,164800,24500,408300.0,,,,,"Aurora Simulation Lab under counter-app passes next build, serves correct document title over HTTP, and source implements R3F scenarios, HUD controls, and telemetry wiring; full click-level UI verification and pixel screenshots were not available in this evaluator session.",.runs/runs-cursor-25905006328/.runs/2026-05-15T07-11-43-420Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 7:11,gpt-5.4,"4,424,400",No,"2,510,500",copilot/gpt-5.4,No,1,8.6,0.96,2200000,18800,2200000.0,,5600.0,,,"Aurora Simulation Lab builds cleanly and the live app verified the core simulation loop end to end: the 4-scenario selector works, Run changed status/phase/progress plus all telemetry values, Pause held the state steady across repeated reads, and Reset restored the default Borealis Gate values. The main gap is presentation consistency: the mobile capture shows a convincing WebGL orbital scene, but the saved desktop capture leaves the simulation surface looking largely empty, and the implementation is concentrated in one very large page component.",.runs/2026-05-15T07-11-42-111Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 7:11,gpt-5.4,"4,424,400",Yes,"2,510,500",copilot/gpt-5.4,No,1,8.6,0.96,2200000,18800,2200000.0,,5600.0,,,"Aurora Simulation Lab builds cleanly and the live app verified the core simulation loop end to end: the 4-scenario selector works, Run changed status/phase/progress plus all telemetry values, Pause held the state steady across repeated reads, and Reset restored the default Borealis Gate values. The main gap is presentation consistency: the mobile capture shows a convincing WebGL orbital scene, but the saved desktop capture leaves the simulation surface looking largely empty, and the implementation is concentrated in one very large page component.",.runs/runs-copilot-25905006328/.runs/2026-05-15T07-11-42-111Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 6:27,gpt-5.4,"8,029,700",Yes,"101,100",copilot/gpt-5.4,No,1,8.2,0.94,4000000,23200,4000000.0,,6500.0,,,"Aurora Simulation Lab shows strong delivery evidence from the captured workflow: the app was scaffolded non-interactively in `counter-app`, `npm run build` passed, a single Playwright verification cycle on `localhost:3000` exercised scenario selection plus Run/Pause/Reset, reset reportedly restored the Borealis Gate defaults, and desktop/mobile screenshots were saved. The main deductions are limited inline proof of the rendered visuals and pause-state behavior, plus maintainability concerns from a very large `counter-app/app/page.tsx` implementation.",.runs/runs-copilot-25903558526/.runs/2026-05-15T06-27-28-008Z/results.json
Copilot CLI,react-nextjs-fe,5/15/2026 6:16,gpt-5.4,"7,832,400",Yes,"3,610,400",copilot/gpt-5.4,Yes,1,8.8,0.96,3900000,24200,3900000.0,,8200.0,,,"Aurora Simulation Lab is a strong Next.js/WebGL simulation app: counter-app builds cleanly, the live UI exposes four working scenarios plus Run/Pause/Reset controls, the mission state and telemetry visibly change in-browser, and the responsive presentation is polished. The main deductions are maintainability from a very large single simulation-lab.tsx file and repeated Three.js deprecation/performance warnings during runtime.",.runs/runs-copilot-25903044700/.runs/2026-05-15T06-16-54-004Z/results.json
Copilot CLI,react-nextjs-fe,5/14/2026 13:05,gpt-5.4,"4,433,200",Yes,"4,111,300",copilot/gpt-5.4,Yes,1,6.8,0.95,2200000,23800,2200000.0,,9400.0,,,"Aurora Simulation Lab compiles, renders a polished mission-control UI, and includes a real React Three Fiber/WebGL surface, but the live verification showed the core controls not changing runtime state: the page stayed on Borealis Gate with Standby, 0% mission progress, and default telemetry after observed scenario and Run interactions. That leaves the app visually strong and structurally complete, but materially short on end-to-end simulation behavior.",.runs/2026-05-14T13-05-36-254Z/results.json
Copilot CLI,react-nextjs-fe,5/14/2026 13:05,gpt-5.4,"4,433,200",Yes,"4,111,300",copilot/gpt-5.4,Yes,1,6.8,0.95,2200000,23800,2200000.0,,9400.0,,,"Aurora Simulation Lab compiles, renders a polished mission-control UI, and includes a real React Three Fiber/WebGL surface, but the live verification showed the core controls not changing runtime state: the page stayed on Borealis Gate with Standby, 0% mission progress, and default telemetry after observed scenario and Run interactions. That leaves the app visually strong and structurally complete, but materially short on end-to-end simulation behavior.",.runs/runs-copilot-25861052172/.runs/2026-05-14T13-05-36-254Z/results.json
Copilot CLI,react-nextjs-fe,5/14/2026 11:37,gpt-5.4,"3,018,600",Yes,"5,512,900",copilot/gpt-5.4,Yes,1,9.1,0.96,1500000,14000,1500000.0,,4600.0,,,"Aurora Simulation Lab is a polished, responsive Next.js app that builds cleanly and now passes live verification on localhost: the scenario selector updates visible content, Run changes mission progress and telemetry, Pause freezes the simulation with a visible paused state, Reset restores the default Borealis Gate values, and the UI presents a strong cinematic mission-control experience.",.runs/2026-05-14T11-37-05-172Z - aurora whitout 3D render/results.json
Copilot CLI,react-nextjs-fe,5/14/2026 11:37,gpt-5.4,"3,018,600",Yes,"5,512,900",copilot/gpt-5.4,Yes,1,9.1,0.96,1500000,14000,1500000.0,,4600.0,,,"Aurora Simulation Lab is a polished, responsive Next.js app that builds cleanly and now passes live verification on localhost: the scenario selector updates visible content, Run changes mission progress and telemetry, Pause freezes the simulation with a visible paused state, Reset restores the default Borealis Gate values, and the UI presents a strong cinematic mission-control experience.",.runs/runs-copilot-25857476041/.runs/2026-05-14T11-37-05-172Z/results.json
Copilot CLI,react-nextjs-fe,5/14/2026 10:51,gpt-5.4,"2,715,800",Yes,"3,608,700",copilot/gpt-5.4,Yes,1,9.3,0.97,1400000,13000,1300000.0,,2800.0,,,"Aurora Simulation Lab is a polished Next.js simulation page that built successfully and held up in a live browser pass: the scenario selector exposed Borealis Gate, Helios Drift, and Umbra Cascade; Run Simulation advanced status, phase, mission progress, and multiple telemetry values; Pause froze an in-flight Borealis run at 78% with telemetry unchanged after an additional wait; and Reset restored the default Borealis Gate state of 0% progress, 66.0% Stability, 28.0 TW Charge, and 0 kb/s Yield. The main deductions are architectural rather than behavioral: most UI and state logic lives in a single app/page.tsx file, and the visual experience, while strong, is still a focused single-screen dashboard rather than a deeper multi-panel simulation system.",.runs/runs-copilot-25855712728/.runs/2026-05-14T10-51-20-133Z/results.json
Copilot CLI,react-nextjs-fe,5/14/2026 10:32,gpt-5.4,"2,916,400",Yes,"4,110,900",copilot/gpt-5.4,Yes,1,9.0,0.94,1500000,13400,1400000.0,,3000.0,,,"Aurora Simulation Lab is implemented in the required counter-app Next.js app, builds successfully, shows a polished mission-control UI on desktop and mobile, exposes a real 3-option scenario selector plus Run/Pause/Reset controls, and restores the documented Borealis Gate defaults after Reset. Live verification confirmed title, selector options, scenario switching, progress/telemetry changes on Run, clean console/network output, and the expected default reset state; the only notable deduction is that runtime progress advanced to completion faster than the interval logic suggests during the normal Run checks, which makes Pause behavior slightly less convincing than the rest.",.runs/runs-copilot-25854881446/.runs/2026-05-14T10-32-54-120Z/results.json
Copilot CLI,react-nextjs-fe,5/13/2026 17:00,gpt-5.4,"1,557,900",Yes,"102,416",copilot/gpt-5.4,No,1,8.1,0.8,809100,3100,744400.0,,1300.0,,,"Aurora Simulation Lab has strong evidence of a working, polished Next.js implementation: counter-app/package.json exists, app/layout.tsx and app/page.tsx were reviewed, npm run build succeeded, and a single Playwright pass confirmed the default Borealis Gate state, state changes after Run Simulation, and restoration after Reset. The main gaps are incomplete live verification of the scenario selector and Pause control, plus limited direct evidence for security checks and maintainability beyond file inspection.",.runs/2026-05-13T17-00-00-000Z/results.json
Copilot CLI,react-nextjs-fe,5/13/2026 16:07,gpt-5.4,"1,805,800",Yes,"2,508,100",copilot/gpt-5.4,Yes,1,9.1,0.94,909500,2300,892800.0,,1200.0,,,"Aurora Simulation Lab is a polished, fully compiling Next.js App Router experience with verified scenario selection, live simulation controls, responsive layout, and no obvious client-side security issues; the main deduction is that the captured evidence does not directly show the original non-interactive scaffold command and the implementation concentrates most logic in one large page component.",.runs/2026-05-13T16-07-57-685Z/results.json
Copilot CLI,react-nextjs-fe,5/13/2026 14:36,gpt-5.4,"1,557,900",Yes,"102,416",copilot/gpt-5.4,No,1,8.1,0.8,809100,3100,744400.0,,1300.0,,,"Aurora Simulation Lab has strong evidence of a working, polished Next.js implementation: counter-app/package.json exists, app/layout.tsx and app/page.tsx were reviewed, npm run build succeeded, and a single Playwright pass confirmed the default Borealis Gate state, state changes after Run Simulation, and restoration after Reset. The main gaps are incomplete live verification of the scenario selector and Pause control, plus limited direct evidence for security checks and maintainability beyond file inspection.",.runs/2026-05-13T14-36-57-841Z/results.json
Copilot CLI,react-nextjs-fe,5/13/2026 9:59,gpt-5.4,"2,610,600",Yes,"101,787",copilot/gpt-5.4,No,1,7.8,0.71,1300000,6600,1300000.0,,4000.0,,,"Aurora Simulation Lab clearly exists in counter-app, builds successfully, and rendered in a live check with the expected title and a polished simulation-style UI. However, the single browser verification cycle did not observe the Run/Pause/Reset state transitions end to end, so key behavior is only partially confirmed from static review.",.runs/2026-05-13T09-59-58-760Z/results.json
Copilot CLI,react-nextjs-fe,5/13/2026 8:37,gpt-5.4,"1,067,300",Yes,"101,534",copilot/gpt-5.4,No,1,7.3,0.67,557500,3000,505000.0,,1800.0,,,"Aurora Simulation Lab shows strong static evidence of meeting the brief: App Router files exist, the page title is set, the build passes in counter-app, and the implementation is described as cinematic with scenarios, telemetry, and reset logic. The score is held back because the single live pass was limited by an already-running misconfigured dev process, so end-to-end behavior, mobile readability, and some requirement details remain only partially observed.",.runs/2026-05-13T08-37-44-651Z/results.json
Copilot CLI,react-nextjs-fe,5/13/2026 8:32,gpt-5.4,"1,924,100",Yes,"2,209,100",copilot/gpt-5.4,Yes,1,6.5,0.87,986000,4100,931500.0,,2500.0,,,"The app clearly exists in counter-app, uses Next App Router, and builds cleanly with a polished custom interface, but the live browser check showed a major gap: the scenario selector and Run/Pause/Reset controls did not produce observable state changes on the served page. That keeps the result above average for presentation and code structure, but below strong overall because the core interactive requirement was not demonstrated end to end.",.runs/2026-05-13T08-32-17-820Z/results.json
Copilot CLI,react-nextjs-fe,5/13/2026 8:03,gpt-5.4,"791,400",Yes,"1,287,400",copilot/gpt-5.4,No,1,8.5,0.78,402400,2500,385300.0,,1200.0,,,"counter-app builds successfully and serves the expected Aurora Simulation Lab page on localhost with the requested title, scenario content, telemetry section, and Run/Pause/Reset controls. Browser automation was unavailable without installing Playwright, so interaction and visual judgments are based on build output, live HTTP/DOM checks, and static code/CSS review rather than direct click-through verification.",.runs/2026-05-13T08-03-52-001Z/results.json
Copilot CLI,react-nextjs-fe,5/12/2026 15:43,gpt-5.4,"1,503,100",Yes,"908,600",copilot/gpt-5.4,Yes,1,8.4,0.79,772300,5200,722300.0,,3300.0,,,"counter-app exists, layout/page implement Aurora Simulation Lab, production build succeeds, and the dev server serves the expected UI markers at http://127.0.0.1:3000. Playwright/browser automation was unavailable, so interaction and visual polish are judged conservatively from static review plus live HTML evidence.",.runs/2026-05-12T15-43-25-868Z/results.json
Copilot CLI,react-nextjs-fe,5/11/2026 11:04,gpt-5.4,"1,260,300",No,"986,348",copilot/gpt-5.4,Yes,1,9.4,0.95,650800,4500,602800.0,,2200.0,,,"The app in counter-app is a valid Next.js App Router project with a successful production build, correct page title metadata, and verified live counter behavior at http://localhost:3000. It meets the task well; the main deductions are modest code-quality concerns from very minimal implementation choices such as heavy inline styling and the lack of stronger structure beyond a single client component.",.runs/2026-05-11T11-04-27-449Z/results.json
Copilot CLI,react-nextjs-fe,5/11/2026 8:56,gpt-5.4,"1,439,800",No,"251,486",copilot/gpt-5.4,No,1,8.9,0.87,723200,4400,710800.0,,1400.0,,,"counter-app/package.json exists, app/page.tsx and app/layout.tsx show a valid Next.js app-router structure with the interactive counter correctly isolated behind a client boundary and metadata title set to ""Counter App"", and npm run build in counter-app succeeded. Browser automation is not available in this session, so increment behavior and rendered title were not runtime-verified in a browser and are scored conservatively from build output plus static review.",.runs/2026-05-11T08-56-07-609Z/results.json
Copilot CLI,react-nextjs-fe,5/11/2026 8:56,gpt-5.4,"1,439,800",No,"251,486",copilot/gpt-5.4,No,1,8.9,0.87,723200,4400,710800.0,,1400.0,,,"counter-app/package.json exists, app/page.tsx and app/layout.tsx show a valid Next.js app-router structure with the interactive counter correctly isolated behind a client boundary and metadata title set to ""Counter App"", and npm run build in counter-app succeeded. Browser automation is not available in this session, so increment behavior and rendered title were not runtime-verified in a browser and are scored conservatively from build output plus static review.",.runs/2026-05-11T08-56-07-594Z - copilot w-MCP/results.json
Copilot CLI,react-nextjs-fe,5/11/2026 8:16,gpt-5.4,"1,419,200",No,"833,800",copilot/gpt-5.4,No,1,8.0,0.78,732900,3500,681100.0,,1700.0,,,"The app appears substantially correct: counter-app/package.json exists, app/page.tsx implements a client-side counter starting at 0 with an Increment button, and app/layout.tsx sets the title to Counter App. Tool output shows a successful build and local page fetch, but I could not rerun the build in this environment due permission restrictions and no browser automation was available, so final functionality confidence is moderate rather than high.",.runs/2026-05-11T08-16-19-422Z/results.json